"","T_lev","P_lev","Biv_Norm_Prob","period"
"45",3,-12.5,0,2012
"55",4,-12.5,0,2012
"65",5,-12.5,0,2012
"75",0,0,1,2012
"85",1,0,6.25746385570394e-24,2012
"95",2,0,9.55710079038392e-129,2012
"105",3,0,3.56273439755206e-315,2012
"118",4,0,0,2012
"125",5,0,0,2012
"135",0,12.5,8.73766492901439e-226,2012
"145",1,12.5,2.40622124828534e-149,2012
"155",2,12.5,1.61735440376895e-154,2012
"165",3,12.5,2.65340962355336e-241,2012
"175",4,12.5,0,2012
"185",5,12.5,0,2012
"119",0,-12.5,1.32514194784352e-134,2013
"26",1,-12.5,7.57623151550689e-225,2013
"36",2,-12.5,0,2013
"46",3,-12.5,0,2013
"56",4,-12.5,0,2013
"66",5,-12.5,0,2013
"76",0,0,1,2013
"86",1,0,8.12675521670815e-17,2013
"96",2,0,2.75591135340028e-100,2013
"106",3,0,3.89981670912805e-251,2013
"1110",4,0,0,2013
"126",5,0,0,2013
"136",0,12.5,4.44429916881618e-165,2013
"146",1,12.5,5.13389293955923e-107,2013
"156",2,12.5,2.47469235270447e-116,2013
"166",3,12.5,4.97767469991103e-193,2013
"176",4,12.5,0,2013
"186",5,12.5,0,2013
"120",0,-12.5,1.07062106968206e-103,2014
"27",1,-12.5,5.1278115900074e-173,2014
"37",2,-12.5,1.10574423688517e-293,2014
"47",3,-12.5,0,2014
"57",4,-12.5,0,2014
"67",5,-12.5,0,2014
"77",0,0,0.999999999977805,2014
"87",1,0,2.21950825834219e-11,2014
"97",2,0,2.21788938238833e-73,2014
"107",3,0,9.9781344070123e-187,2014
"1111",4,0,0,2014
"127",5,0,0,2014
"137",0,12.5,1.22888990172555e-130,2014
"147",1,12.5,1.26395098426226e-82,2014
"157",2,12.5,5.85293688113058e-86,2014
"167",3,12.5,1.22023590591104e-140,2014
"177",4,12.5,1.14535498629466e-246,2014
"187",5,12.5,0,2014
"128",0,-12.5,1.59806525689114e-78,2015
"28",1,-12.5,3.29553477570262e-131,2015
"38",2,-12.5,7.92432674304569e-227,2015
"48",3,-12.5,0,2015
"58",4,-12.5,0,2015
"68",5,-12.5,0,2015
"78",0,0,0.999999917964887,2015
"88",1,0,8.20351127974882e-08,2015
"98",2,0,7.84701858689554e-58,2015
"108",3,0,8.75214833280049e-151,2015
"1112",4,0,1.13822925645717e-286,2015
"129",5,0,0,2015
"138",0,12.5,2.09462430713527e-102,2015
"148",1,12.5,6.83556441632971e-64,2015
"158",2,12.5,2.60104405531465e-68,2015
"168",3,12.5,1.15405397838129e-115,2015
"178",4,12.5,5.97048516163317e-206,2015
"188",5,12.5,0,2015
"130",0,-12.5,6.6383533645279e-62,2016
"29",1,-12.5,1.16187377283808e-101,2016
"39",2,-12.5,7.60090980566199e-176,2016
"49",3,-12.5,1.85857571686506e-284,2016
"59",4,-12.5,0,2016
"69",5,-12.5,0,2016
"79",0,0,0.99997464956893,2016
"89",1,0,2.5350431069902e-05,2016
"99",2,0,2.40209265803083e-44,2016
"109",3,0,8.50750497522918e-118,2016
"1113",4,0,1.126218654029e-225,2016
"1210",5,0,0,2016
"139",0,12.5,1.32592724621171e-81,2016
"149",1,12.5,4.86870913403241e-51,2016
"159",2,12.5,6.68214681414041e-55,2016
"169",3,12.5,3.42788501658178e-93,2016
"179",4,12.5,6.572710848316e-166,2016
"189",5,12.5,4.71054174460084e-273,2016
"140",0,-12.5,2.45608937318988e-49,2017
"210",1,-12.5,8.0479882013497e-79,2017
"310",2,-12.5,2.52865182462677e-136,2017
"410",3,-12.5,7.61814573780235e-222,2017
"510",4,-12.5,0,2017
"610",5,-12.5,0,2017
"710",0,0,0.997598666266683,2017
"810",1,0,0.00240133373331661,2017
"910",2,0,5.54252578518547e-34,2017
"1010",3,0,1.22665225413801e-92,2017
"1114",4,0,2.60311730214319e-179,2017
"1211",5,0,5.29693391787213e-294,2017
"1310",0,12.5,1.32732599646093e-65,2017
"1410",1,12.5,2.34707927863894e-41,2017
"1510",2,12.5,3.97957282594329e-45,2017
"1610",3,12.5,6.46999123960724e-77,2017
"1710",4,12.5,1.00862439305742e-136,2017
"1810",5,12.5,1.50769599152571e-224,2017
"150",0,-12.5,1.08812221253681e-40,2018
"211",1,-12.5,4.27407672550668e-66,2018
"311",2,-12.5,2.81255497791636e-117,2018
"411",3,-12.5,3.10065749040727e-194,2018
"511",4,-12.5,5.72664996458977e-297,2018
"611",5,-12.5,0,2018
"711",0,0,0.968038834703284,2018
"811",1,0,0.0319611652967161,2018
"911",2,0,1.76785441914976e-29,2018
"1011",3,0,1.63819071472689e-82,2018
"1115",4,0,2.54317642950056e-161,2018
"1212",5,0,6.61428018420242e-266,2018
"1311",0,12.5,1.03956565975632e-56,2018
"1411",1,12.5,2.88500743528664e-34,2018
"1511",2,12.5,1.34133117000994e-37,2018
"1611",3,12.5,1.0447663234245e-66,2018
"1711",4,12.5,1.36331553001515e-121,2018
"1811",5,12.5,2.98035273159625e-202,2018
"160",0,-12.5,2.51528218989492e-34,2019
"212",1,-12.5,1.54001885793658e-53,2019
"312",2,-12.5,3.94865360247975e-93,2019
"412",3,-12.5,4.23990093141735e-153,2019
"512",4,-12.5,1.90654059103676e-233,2019
"612",5,-12.5,0,2019
"712",0,0,0.731511798881482,2019
"812",1,0,0.268488201118518,2019
"912",2,0,4.12679360947946e-22,2019
"1012",3,0,2.65634187214451e-63,2019
"1116",4,0,7.16042601103471e-125,2019
"1213",5,0,8.08309027992493e-207,2019
"1312",0,12.5,1.64728597647447e-47,2019
"1412",1,12.5,3.62441081256555e-29,2019
"1512",2,12.5,3.33956197947324e-31,2019
"1612",3,12.5,1.2886212038743e-53,2019
"1712",4,12.5,2.08230677937735e-96,2019
"1812",5,12.5,1.40911950822379e-159,2019
"170",0,-12.5,2.09641425638856e-29,2020
"213",1,-12.5,6.9040442758754e-45,2020
"313",2,-12.5,4.80121804390307e-78,2020
"413",3,-12.5,7.05051254379249e-129,2020
"513",4,-12.5,2.18630801984659e-197,2020
"613",5,-12.5,1.43160565230062e-283,2020
"713",0,0,0.33655627429366,2020
"813",1,0,0.66344372570634,2020
"913",2,0,2.7616706816062e-18,2020
"1013",3,0,2.42751032540427e-53,2020
"1117",4,0,4.50579761247862e-106,2020
"1214",5,0,1.76605275903189e-176,2020
"1313",0,12.5,3.11970225495578e-41,2020
"1413",1,12.5,3.68111582994551e-25,2020
"1513",2,12.5,9.17206698452859e-27,2020
"1613",3,12.5,4.82587813392318e-46,2020
"1713",4,12.5,5.36175396700218e-83,2020
"1813",5,12.5,1.25793676792006e-137,2020
"180",0,-12.5,1.05161796821727e-25,2021
"214",1,-12.5,1.45300784672994e-39,2021
"314",2,-12.5,3.86151458990444e-70,2021
"414",3,-12.5,1.97390914561835e-117,2021
"514",4,-12.5,1.94078039812293e-181,2021
"614",5,-12.5,3.67033236932588e-262,2021
"714",0,0,0.113430324427645,2021
"814",1,0,0.886569675572354,2021
"914",2,0,1.33283481843589e-16,2021
"1014",3,0,3.85406952976132e-49,2021
"1118",4,0,2.14359393630315e-98,2021
"1215",5,0,2.29321753086077e-164,2021
"1314",0,12.5,7.79924311697149e-38,2021
"1414",1,12.5,3.44833851763161e-22,2021
"1514",2,12.5,2.93256121767477e-23,2021
"1614",3,12.5,4.7969372704849e-41,2021
"1714",4,12.5,1.50924849126166e-75,2021
"1814",5,12.5,9.13349972996626e-127,2021
"190",0,-12.5,6.06625477373045e-23,2022
"215",1,-12.5,2.00480133408467e-34,2022
"315",2,-12.5,3.68055649745631e-60,2022
"415",3,-12.5,3.75359216636788e-100,2022
"515",4,-12.5,2.12653301156195e-154,2022
"615",5,-12.5,6.69250375042779e-223,2022
"715",0,0,0.0438926303417492,2022
"815",1,0,0.956107369658135,2022
"915",2,0,1.15694622521145e-13,2022
"1015",3,0,7.77698265899961e-41,2022
"1119",4,0,2.90402624617647e-82,2022
"1216",5,0,6.02395048074228e-138,2022
"1315",0,12.5,3.24701816358351e-34,2022
"1415",1,12.5,4.66191271554111e-20,2022
"1515",2,12.5,3.71821935654437e-20,2022
"1615",3,12.5,1.64739341717391e-34,2022
"1715",4,12.5,4.0546287409608e-63,2022
"1815",5,12.5,5.54365649803213e-106,2022
"191",0,-12.5,1.91138573256515e-20,2023
"216",1,-12.5,1.47319635504607e-29,2023
"316",2,-12.5,3.29830447894142e-51,2023
"416",3,-12.5,2.14505615758329e-85,2023
"516",4,-12.5,4.05232623835993e-132,2023
"616",5,-12.5,2.22376018301616e-191,2023
"716",0,0,0.0212382497897931,2023
"816",1,0,0.978761750197105,2023
"916",2,0,1.31024667567976e-11,2023
"1016",3,0,5.09503248385309e-35,2023
"1120",4,0,5.75517668501319e-71,2023
"1217",5,0,1.88837472106711e-119,2023
"1316",0,12.5,2.40344171501496e-30,2023
"1416",1,12.5,6.62274186630565e-18,2023
"1516",2,12.5,5.30102526766928e-18,2023
"1616",3,12.5,1.23253634278831e-30,2023
"1716",4,12.5,8.32448560108115e-56,2023
"1816",5,12.5,1.63317563508972e-93,2023
"192",0,-12.5,2.50555813983269e-18,2024
"217",1,-12.5,1.51588494116887e-25,2024
"317",2,-12.5,1.3350126078451e-44,2024
"417",3,-12.5,1.71144075687375e-75,2024
"517",4,-12.5,3.19371198289234e-118,2024
"617",5,-12.5,8.67534989596242e-173,2024
"717",0,0,0.00839022657980753,2024
"817",1,0,0.991609773249597,2024
"917",2,0,1.70594600954605e-10,2024
"1017",3,0,4.27215637263593e-32,2024
"1121",4,0,1.55735052483496e-65,2024
"1218",5,0,8.26386056864297e-111,2024
"1317",0,12.5,2.48532277828885e-27,2024
"1417",1,12.5,5.73793025192813e-16,2024
"1517",2,12.5,1.92834663344446e-16,2024
"1617",3,12.5,9.43348835449649e-29,2024
"1717",4,12.5,6.71764277928985e-53,2024
"1817",5,12.5,6.96336032340027e-89,2024
"193",0,-12.5,9.91571288750743e-17,2025
"218",1,-12.5,2.35123956745345e-22,2025
"318",2,-12.5,2.64794146788207e-38,2025
"418",3,-12.5,1.4163103898988e-64,2025
"518",4,-12.5,3.597883213936e-101,2025
"618",5,-12.5,4.34084465559363e-148,2025
"718",0,0,0.00483135966314307,2025
"818",1,0,0.995168630601237,2025
"918",2,0,9.73559608859094e-09,2025
"1018",3,0,4.52342066866745e-27,2025
"1122",4,0,9.98182541244444e-56,2025
"1219",5,0,1.04614412842761e-94,2025
"1318",0,12.5,7.30367678168118e-25,2025
"1418",1,12.5,1.3068424246742e-14,2025
"1518",2,12.5,1.11056367650068e-14,2025
"1618",3,12.5,4.48231388404023e-25,2025
"1718",4,12.5,8.59210602516847e-46,2025
"1818",5,12.5,7.82231949300822e-77,2025
"194",0,-12.5,2.36671986896337e-15,2026
"219",1,-12.5,1.10981530568859e-19,2026
"319",2,-12.5,1.79377571560293e-33,2026
"419",3,-12.5,9.99307501182754e-57,2026
"519",4,-12.5,1.9188619523316e-89,2026
"619",5,-12.5,1.2699946542369e-131,2026
"719",0,0,0.00290855153470386,2026
"819",1,0,0.997091330648127,2026
"919",2,0,1.1781665663728e-07,2026
"1019",3,0,4.79835113146053e-24,2026
"1123",4,0,6.73582714079195e-50,2026
"1220",5,0,3.25914301770612e-85,2026
"1319",0,12.5,1.0911939561987e-22,2026
"1419",1,12.5,2.73472998696137e-13,2026
"1519",2,12.5,2.36232981230394e-13,2026
"1619",3,12.5,7.03364080073669e-23,2026
"1719",4,12.5,7.21827489931377e-42,2026
"1819",5,12.5,2.55329048366605e-70,2026
"195",0,-12.5,3.4875743823157e-14,2027
"220",1,-12.5,1.26582667839278e-17,2027
"320",2,-12.5,1.2415950868072e-29,2027
"420",3,-12.5,3.29109714108982e-50,2027
"520",4,-12.5,2.35752546399385e-79,2027
"620",5,-12.5,4.56380477604276e-117,2027
"720",0,0,0.0020770413495794,2027
"820",1,0,0.997921662947823,2027
"920",2,0,1.29569485262265e-06,2027
"1020",3,0,4.54636177557414e-21,2027
"1124",4,0,4.31102185907026e-44,2027
"1221",5,0,1.10471800777624e-75,2027
"1320",0,12.5,4.45909443158041e-21,2027
"1420",1,12.5,2.83594967455378e-12,2027
"1520",2,12.5,4.87422244367768e-12,2027
"1620",3,12.5,2.26395163909242e-20,2027
"1720",4,12.5,2.84173725642068e-37,2027
"1820",5,12.5,9.63952583930241e-63,2027
"196",0,-12.5,3.72094391438789e-13,2028
"221",1,-12.5,5.26073707569952e-16,2028
"321",2,-12.5,6.2928212433722e-27,2028
"421",3,-12.5,6.36868133183087e-46,2028
"521",4,-12.5,5.45329469659752e-73,2028
"621",5,-12.5,3.95069717516325e-108,2028
"721",0,0,0.00142745553649007,2028
"821",1,0,0.998566634251825,2028
"921",2,0,5.91012732395101e-06,2028
"1021",3,0,2.95952456428361e-19,2028
"1125",4,0,1.2538696378778e-40,2028
"1222",5,0,4.49457000012195e-70,2028
"1321",0,12.5,6.17671716720415e-20,2028
"1421",1,12.5,2.13792844159831e-11,2028
"1521",2,12.5,6.26085923791863e-11,2028
"1621",3,12.5,1.55124373258539e-18,2028
"1721",4,12.5,3.25185719481051e-34,2028
"1821",5,12.5,5.76750813947958e-58,2028
"197",0,-12.5,2.70431789363897e-12,2029
"222",1,-12.5,1.79879694803083e-14,2029
"322",2,-12.5,2.88074525339361e-24,2029
"422",3,-12.5,1.11077444739383e-41,2029
"522",4,-12.5,1.03120549543932e-66,2029
"622",5,-12.5,2.30495722180915e-99,2029
"722",0,0,0.00100434773608724,2029
"822",1,0,0.998971728319649,2029
"922",2,0,2.39232733579648e-05,2029
"1022",3,0,1.37938760960373e-17,2029
"1126",4,0,1.91491874794278e-37,2029
"1223",5,0,6.40048220212914e-65,2029
"1322",0,12.5,9.80653579775708e-19,2029
"1422",1,12.5,1.45857714070663e-10,2029
"1522",2,12.5,5.22325826786561e-10,2029
"1622",3,12.5,4.50351807906992e-17,2029
"1722",4,12.5,9.34890256010228e-32,2029
"1822",5,12.5,4.67269752247454e-54,2029
"198",0,-12.5,1.71303344417061e-11,2030
"223",1,-12.5,2.87815871953782e-13,2030
"323",2,-12.5,3.75439354752545e-22,2030
"423",3,-12.5,3.80225295854495e-38,2030
"523",4,-12.5,2.98963641673591e-61,2030
"623",5,-12.5,1.82503795302524e-91,2030
"723",0,0,0.000904524129760069,2030
"823",1,0,0.999009807743861,2030
"923",2,0,8.56634386812277e-05,2030
"1023",3,0,5.70292174699865e-16,2030
"1127",4,0,2.94764703552676e-34,2030
"1224",5,0,1.18285007097424e-59,2030
"1323",0,12.5,9.69256950787228e-18,2030
"1423",1,12.5,7.03702697996779e-10,2030
"1523",2,12.5,3.966574950676e-09,2030
"1623",3,12.5,1.73587428887801e-15,2030
"1723",4,12.5,5.89789495288679e-29,2030
"1823",5,12.5,1.55579349895333e-49,2030
"199",0,-12.5,8.5503213423022e-11,2031
"224",1,-12.5,3.24766132375988e-12,2031
"324",2,-12.5,2.05121391364013e-20,2031
"424",3,-12.5,2.15428470484221e-35,2031
"524",4,-12.5,3.76224580174446e-57,2031
"624",5,-12.5,1.09255462138851e-85,2031
"724",0,0,0.000773406071559022,2031
"824",1,0,0.99901199076479,2031
"924",2,0,0.000214578274494681,2031
"1024",3,0,7.66395101572563e-15,2031
"1128",4,0,4.55167888793337e-32,2031
"1225",5,0,4.49513185474773e-56,2031
"1324",0,12.5,6.79840894144598e-17,2031
"1424",1,12.5,2.98638115276509e-09,2031
"1524",2,12.5,2.18139900707565e-08,2031
"1624",3,12.5,2.64957922634591e-14,2031
"1724",4,12.5,5.35143966094441e-27,2031
"1824",5,12.5,1.79728222759619e-46,2031
"1100",0,-12.5,3.92734470132756e-10,2032
"225",1,-12.5,2.89670282801412e-11,2032
"325",2,-12.5,1.52216464684547e-18,2032
"425",3,-12.5,5.69865130508335e-32,2032
"525",4,-12.5,1.51997099858111e-51,2032
"625",5,-12.5,2.88835975106662e-77,2032
"725",0,0,0.000955325321848458,2032
"825",1,0,0.99830131754532,2032
"925",2,0,0.000743232623532483,2032
"1025",3,0,3.94221811777412e-13,2032
"1129",4,0,1.48973595561524e-28,2032
"1226",5,0,4.01079731203813e-50,2032
"1325",0,12.5,7.25776466208756e-16,2032
"1425",1,12.5,1.07453030698346e-08,2032
"1525",2,12.5,1.13341047409106e-07,2032
"1625",3,12.5,8.51742933939272e-13,2032
"1725",4,12.5,4.56018668370494e-24,2032
"1825",5,12.5,1.73944006817888e-41,2032
"1101",0,-12.5,1.21174343447217e-09,2033
"226",1,-12.5,2.88851931865117e-10,2033
"326",2,-12.5,1.37463643408213e-16,2033
"426",3,-12.5,1.30601569868197e-28,2033
"526",4,-12.5,2.47717630361615e-46,2033
"626",5,-12.5,9.38022831808756e-70,2033
"726",0,0,0.000889271846397609,2033
"826",1,0,0.996879262251127,2033
"926",2,0,0.00223099477360663,2033
"1026",3,0,9.96787348101987e-12,2033
"1130",4,0,8.89107868872778e-26,2033
"1227",5,0,1.58326774278643e-45,2033
"1326",0,12.5,7.72974261790279e-15,2033
"1426",1,12.5,4.07489543547411e-08,2033
"1526",2,12.5,4.28860332037714e-07,2033
"1626",3,12.5,9.01079810142441e-12,2033
"1726",4,12.5,3.77971116085648e-22,2033
"1826",5,12.5,3.16520570658361e-38,2033
"1102",0,-12.5,3.69375697230126e-09,2034
"227",1,-12.5,1.75472917587286e-09,2034
"327",2,-12.5,3.95243037838718e-15,2034
"427",3,-12.5,4.22114929213548e-26,2034
"527",4,-12.5,2.13751685758808e-42,2034
"627",5,-12.5,5.13216649271343e-64,2034
"727",0,0,0.000850838358214743,2034
"827",1,0,0.993645413029613,2034
"927",2,0,0.00550209589676507,2034
"1027",3,0,1.44456547570681e-10,2034
"1131",4,0,1.79828556977912e-23,2034
"1228",5,0,1.06143264309674e-41,2034
"1327",0,12.5,3.92596980036639e-14,2034
"1427",1,12.5,1.12712976240394e-07,2034
"1527",2,12.5,1.53431041518792e-06,2034
"1627",3,12.5,9.90295717283017e-11,2034
"1727",4,12.5,3.0306021075941e-20,2034
"1827",5,12.5,4.3974943818493e-35,2034
"1103",0,-12.5,7.2210320875749e-09,2035
"228",1,-12.5,1.155295035691e-08,2035
"328",2,-12.5,1.59542409143987e-13,2035
"428",3,-12.5,1.90173058231802e-23,2035
"528",4,-12.5,1.95664231560963e-38,2035
"628",5,-12.5,1.73765477818965e-58,2035
"728",0,0,0.000704096105085318,2035
"828",1,0,0.987340661641203,2035
"928",2,0,0.0119506550313411,2035
"1028",3,0,1.24855018604283e-09,2035
"1132",4,0,1.12592614369077e-21,2035
"1229",5,0,8.76402099796243e-39,2035
"1328",0,12.5,3.20073621764565e-13,2035
"1428",1,12.5,3.93392806122245e-07,2035
"1528",2,12.5,4.17342438991704e-06,2035
"1628",3,12.5,3.82162695932313e-10,2035
"1728",4,12.5,3.02060293755418e-19,2035
"1828",5,12.5,2.06076559500933e-33,2035
"1104",0,-12.5,1.8059373820278e-08,2036
"229",1,-12.5,4.5878433741128e-08,2036
"329",2,-12.5,2.18773107701431e-12,2036
"429",3,-12.5,1.95820766896419e-21,2036
"529",4,-12.5,3.29005392322769e-35,2036
"629",5,-12.5,1.03759230634647e-53,2036
"729",0,0,0.00071634469765727,2036
"829",1,0,0.974392063317471,2036
"929",2,0,0.0248785395917062,2036
"1029",3,0,1.19232729517157e-08,2036
"1133",4,0,1.07261915173757e-19,2036
"1230",5,0,1.81123610164314e-35,2036
"1329",0,12.5,1.21417312655359e-12,2036
"1429",1,12.5,8.84296885956479e-07,2036
"1529",2,12.5,1.2089129585127e-05,2036
"1629",3,12.5,3.1022116753501e-09,2036
"1729",4,12.5,1.49426381953436e-17,2036
"1829",5,12.5,1.35102253161317e-30,2036
"1105",0,-12.5,3.42886810105926e-08,2037
"230",1,-12.5,1.66815795609634e-07,2037
"330",2,-12.5,2.19128147420836e-11,2037
"430",3,-12.5,7.77201745329984e-20,2037
"530",4,-12.5,7.44293063380486e-33,2037
"630",5,-12.5,1.92454814486002e-50,2037
"730",0,0,0.000568728056488846,2037
"830",1,0,0.956008612160781,2037
"930",2,0,0.0433903906345123,2037
"1030",3,0,5.31740720349785e-08,2037
"1134",4,0,1.75946601771964e-18,2037
"1231",5,0,1.57194175886592e-33,2037
"1330",0,12.5,3.30294645630967e-12,2037
"1430",1,12.5,1.91835705726663e-06,2037
"1530",2,12.5,3.00837491664325e-05,2037
"1630",3,12.5,1.27382297580373e-08,2037
"1730",4,12.5,1.45633337062507e-16,2037
"1830",5,12.5,4.49559447132785e-29,2037
"1106",0,-12.5,6.74785881958269e-08,2038
"231",1,-12.5,4.94405413715294e-07,2038
"331",2,-12.5,1.48619016188166e-10,2038
"431",3,-12.5,1.83290299563078e-18,2038
"531",4,-12.5,9.27424392852787e-31,2038
"631",5,-12.5,1.9252692846661e-47,2038
"731",0,0,0.000500450767679551,2038
"831",1,0,0.928715676936508,2038
"931",2,0,0.0707095588734351,2038
"1031",3,0,2.20875432851249e-07,2038
"1135",4,0,2.83067907027965e-17,2038
"1232",5,0,1.48835931008548e-31,2038
"1331",0,12.5,7.70654138932716e-12,2038
"1431",1,12.5,3.62230586310238e-06,2038
"1531",2,12.5,6.98529347395417e-05,2038
"1631",3,12.5,5.52660123107751e-08,2038
"1731",4,12.5,1.79393018073088e-15,2038
"1831",5,12.5,2.3890590147177e-27,2038
"1107",0,-12.5,1.11487349628643e-07,2039
"232",1,-12.5,1.34370838574574e-06,2039
"332",2,-12.5,7.90721707004926e-10,2039
"432",3,-12.5,2.27185962019791e-17,2039
"532",4,-12.5,3.18697400563242e-29,2039
"632",5,-12.5,2.18280403200322e-45,2039
"732",0,0,0.000363900503505141,2039
"832",1,0,0.892583299742182,2039
"932",2,0,0.106894178696441,2039
"1032",3,0,6.25026671392128e-07,2039
"1136",4,0,1.7843590296001e-16,2039
"1233",5,0,2.48716806716336e-30,2039
"1332",0,12.5,1.23458515678353e-11,2039
"1432",1,12.5,6.16273957545955e-06,2039
"1532",2,12.5,0.000150198563024324,2039
"1632",3,12.5,1.78729786732964e-07,2039
"1732",4,12.5,1.03840625148112e-14,2039
"1832",5,12.5,2.94562087121731e-26,2039
"1108",0,-12.5,1.93179183931e-07,2040
"233",1,-12.5,3.18331054502724e-06,2040
"333",2,-12.5,4.66266477043837e-09,2040
"433",3,-12.5,6.0705198044213e-16,2040
"533",4,-12.5,7.02512525405922e-27,2040
"633",5,-12.5,7.22634625208787e-42,2040
"733",0,0,0.000369283380989148,2040
"833",1,0,0.83250049867092,2040
"933",2,0,0.16681908888443,2040
"1033",3,0,2.97127939348673e-06,2040
"1137",4,0,4.70411294761673e-15,2040
"1234",5,0,6.61985526326564e-28,2040
"1333",0,12.5,3.46979297490818e-11,2040
"1433",1,12.5,1.0701246315292e-05,2040
"1533",2,12.5,0.000293360516264254,2040
"1633",3,12.5,7.14834435624156e-07,2040
"1733",4,12.5,1.54826670119156e-13,2040
"1833",5,12.5,2.98072963163107e-24,2040
"1109",0,-12.5,2.62740750620251e-07,2041
"234",1,-12.5,6.98273965597952e-06,2041
"334",2,-12.5,2.37222248455631e-08,2041
"434",3,-12.5,1.03018717686342e-14,2041
"534",4,-12.5,5.71884091356331e-25,2041
"634",5,-12.5,4.05817756213949e-39,2041
"734",0,0,0.000313905040411618,2041
"834",1,0,0.762414240499483,2041
"934",2,0,0.236709050720145,2041
"1034",3,0,9.3944180432665e-06,2041
"1138",4,0,4.76602212604219e-14,2041
"1235",5,0,3.09081762723881e-26,2041
"1334",0,12.5,8.34713295021929e-11,2041
"1434",1,12.5,1.85278206264448e-05,2041
"1534",2,12.5,0.000525705472773279,2041
"1634",3,12.5,1.90674147282388e-06,2041
"1734",4,12.5,8.84040744174332e-13,2041
"1834",5,12.5,5.23942833094756e-23,2041
"1139",0,-12.5,3.40749065497502e-07,2042
"235",1,-12.5,1.3636124782601e-05,2042
"335",2,-12.5,9.64362444401724e-08,2042
"435",3,-12.5,1.20526526468108e-13,2042
"535",4,-12.5,2.66206111082678e-23,2042
"635",5,-12.5,1.03907388665785e-36,2042
"735",0,0,0.000260212725344166,2042
"835",1,0,0.68246388671496,2042
"935",2,0,0.316317957796992,2042
"1035",3,0,2.59096203920446e-05,2042
"1140",4,0,3.75051823313647e-13,2042
"1236",5,0,9.59432755108903e-25,2042
"1335",0,12.5,1.69324813259132e-10,2042
"1435",1,12.5,2.91049327232247e-05,2042
"1535",2,12.5,0.000884108616525874,2042
"1635",3,12.5,4.74610864692352e-06,2042
"1735",4,12.5,4.50259367956773e-12,2042
"1835",5,12.5,7.54885125629264e-22,2042
"1141",0,-12.5,5.45363731354908e-07,2043
"236",1,-12.5,2.39233974836394e-05,2043
"336",2,-12.5,2.44278995077928e-07,2043
"436",3,-12.5,5.80598699032147e-13,2043
"536",4,-12.5,3.21212662327609e-22,2043
"636",5,-12.5,4.13652754516629e-35,2043
"736",0,0,0.000218015740887835,2043
"836",1,0,0.606062306020807,2043
"936",2,0,0.392169091231312,2043
"1036",3,0,5.90685234259965e-05,2043
"1142",4,0,2.07093053909729e-12,2043
